id;class test 1;lab test 1;class test 2;lab test 2;class participation;lab exam;written
1592453;27,5;30;14,0;45,0;93,0;70,0;33,0
1535526;23,0;24;22,0;90,0;59,2;72,5;34,5
1617865;39,0;100;41,5;90,0;81,5;100,0;48,0
1528979;38,5;100;36,5;103,8;97,0;100,0;47,0
1562861;40,0;96;32,5;101,7;92,7;85,0;45,0
1651561;14,0;0;0,0;0,0;0,0;0,0;0,0
1530974;44,5;100;43,0;105,0;81,5;100,0;57,0
1653828;28,5;80;27,5;100,0;78,3;90,0;47,0
1542442;29,0;14;30,5;78,8;78,5;100,0;31,5
1592027;38,5;100;31,0;105,0;74,6;100,0;40,0
1505874;44,0;96;28,5;97,5;93,8;100,0;39,5
1696347;43,0;80;35,0;92,5;63,7;80,0;37,0
1681166;50,0;105;45,0;105,0;101,5;100,0;60,0
1573518;33,5;100;28,0;88,8;98,5;100,0;26,5
1645875;41,5;100;36,5;100,0;97,5;100,0;48,0
1677006;30,5;84;21,5;102,5;79,3;100,0;30,5
1639828;47,0;100;42,0;105,0;100,1;100,0;58,0
1638599;34,0;80;32,5;100,0;81,4;100,0;35,0
1609315;42,0;100;35,0;100,0;81,5;100,0;44,5
1592701;42,0;100;37,5;105,0;74,9;100,0;55,0
1544087;29,0;16;18,5;70,0;79,3;70,0;29,0
1584819;18,5;0;0,0;0,0;2,6;0,0;
1579176;30,0;8;15,5;0,0;30,8;0,0;7,5
1503880;30,5;40;25,0;90,0;68,2;77,5;29,5
1548762;29,5;80;24,5;100,0;70,3;85,0;25,0
1693218;37,5;80;29,5;92,5;95,5;85,0;27,5
1651809;23,0;10;17,0;63,8;95,5;47,5;29,5
1657882;22,5;26;4,5;0,0;21,9;37,5;10,0
1644620;13,0;10;16,0;0,0;32,1;30,0;17,0
1538452;23,0;10;18,0;90,0;97,9;100,0;30,5
1612225;23,0;6;21,0;65,0;91,2;37,5;19,5
1622976;36,5;92;29,5;102,5;101,5;100,0;49,0
1614772;23,5;0;17,0;42,5;92,6;40,0;21,5
1668789;37,5;60;29,0;105,0;73,8;95,0;32,0
1678248;29,5;62;28,0;100,0;78,5;100,0;43,0
1653082;32,5;42;33,0;75,0;71,4;90,0;38,0
1590728;25,0;62;23,5;90,0;95,5;80,0;40,0
1650584;30,5;10;30,5;92,5;60,2;90,0;36,5
1651762;25,5;42;29,0;45,0;58,7;85,0;42,5
1623471;26,0;44;23,5;90,0;66,8;55,0;29,0
1684279;25,0;3,3;16,5;10,0;45,9;17,5;16,0
1563924;27,0;30;13,5;21,3;56,8;57,5;17,0
1546223;18,5;30;19,0;75,0;71,2;80,0;27,5
1568385;21,5;10;13,0;0,0;66,6;17,5;9,0
1696576;10,5;27,3;12,5;45,0;60,0;30,0;11,5
1618647;39,5;84;36,5;92,5;75,2;80,0;50,0
1581701;47,5;100;36,0;100,0;81,5;100,0;54,0
1593447;19,5;0;5,0;0,0;39,0;0,0;8,0
1640300;39,5;100;24,5;97,5;69,7;100,0;27,0
1533327;24,0;0;0,0;0,0;18,0;0,0;0,0
1640120;36,5;72;14,0;75,0;11,0;30,0;0,0
1682458;28,5;42;12,0;90,0;91,2;80,0;17,5
1558242;27,5;30;25,0;27,5;63,7;57,5;15,0
1582841;38,0;100;32,5;105,0;80,7;100,0;49,0
1505491;27,0;18;26,5;0,0;5,6;70,0;27,5
1500155;34,5;30;20,5;52,5;75,3;75,0;39,0
1583389;23,5;58;22,0;80,0;89,8;90,0;37,5
1697694;32,5;30;20,0;78,8;94,5;100,0;40,5
1691540;48,0;100;36,0;105,0;101,5;100,0;51,0
1575471;44,5;84;34,0;100,0;77,8;90,0;44,5
1600548;42,5;88;18,5;78,8;48,9;100,0;39,0
1547176;25,0;40;15,5;30,0;44,5;30,0;14,0
1656979;21,5;10;17,5;75,0;86,2;57,5;36,5
1688502;27,0;60;19,5;67,5;67,7;60,0;30,5
1690216;24,5;10;8,0;25,0;51,3;37,5;20,5
1511023;25,0;40;13,0;40,0;61,0;47,5;23,0
1593356;29,0;36;23,5;83,8;59,5;80,0;31,5
1586144;41,0;100;36,5;90,0;67,6;100,0;33,0
1519223;34,0;60;21,5;25,0;9,1;30,0;22,0
1581717;37,5;80;29,5;86,3;68,3;80,0;29,0
1653202;9,0;10;10,0;0,0;8,5;32,5;25,0
1561298;32,0;68;29,0;90,0;67,4;80,0;32,5
1659511;33,5;60;23,5;100,0;99,0;70,0;42,0
1541103;25,0;18;15,5;32,5;41,2;32,5;23,0
1579266;25,0;10;9,5;46,3;69,8;35,0;12,5
1660859;43,0;105;42,0;100,0;79,3;100,0;57,0
1515636;34,0;76;26,5;45,0;60,7;52,5;30,5
1692849;29,0;14;17,0;82,5;54,5;62,5;20,0
1584036;33,0;82;30,5;99,2;71,2;85,0;42,0
1646365;30,0;42;24,5;75,0;71,4;80,0;40,0
1554838;40,0;100;24,5;78,8;89,3;100,0;42,0
1590037;42,0;60;29,5;90,0;58,7;90,0;42,0
1573964;30,5;100;36,0;95,0;99,3;100,0;34,0
1669016;25,0;30;15,0;45,0;79,5;85,0;29,5
1559220;33,5;30;26,0;45,0;74,1;60,0;33,0
1610260;46,0;100;39,0;105,0;96,6;100,0;40,5
1527935;34,5;10;24,5;73,8;52,9;60,0;29,5
1583341;40,5;100;34,0;100,0;68,4;100,0;45,0
1592203;18,0;0;3,5;0,0;3,5;30,0;8,5
1655900;33,5;44;16,5;78,8;80,8;75,0;34,5
1697943;42,5;60;24,0;92,5;72,9;80,0;45,5
1541631;14,0;0;0,0;0,0;39,2;0,0;
1610697;18,0;30;8,0;78,8;45,0;30,0;21,5
1598031;32,5;80;27,5;86,3;43,6;72,5;33,0
1547061;23,0;10;15,5;45,0;74,8;50,0;36,0
1518398;35,0;100;31,5;88,8;63,4;75,0;45,0
1575250;28,5;10;11,0;45,0;58,3;42,5;23,0
1508045;15,0;10;0,0;0,0;38,3;0,0;
1618384;29,5;36;24,5;75,0;89,4;60,0;24,0
1654782;32,0;62;27,0;90,0;100,6;80,0;41,5
1628796;23,0;22;24,5;45,0;90,8;85,0;37,0
1615668;19,0;0;14,5;12,5;15,7;5,0;25,5
1530664;18,5;4;12,0;35,0;54,2;25,0;16,5
1689543;37,5;80;29,0;75,0;89,3;80,0;32,5
1558541;24,5;30;30,5;90,0;96,3;100,0;33,5
1531401;25,5;16;17,0;56,3;59,3;47,5;30,0
1519691;22,0;23,3;16,0;55,0;75,9;47,5;20,0
1636382;37,5;60;25,5;85,0;73,9;100,0;43,0
1556861;0,0;0;0,0;0,0;0,0;0,0;
1670940;28,0;88;28,5;75,0;95,6;47,5;26,0
1600119;36,0;30;24,5;75,0;65,1;47,5;27,0
1654757;43,5;100;35,5;90,0;67,0;85,0;45,5
1652770;26,5;14;19,5;85,0;93,3;90,0;38,0
1607607;11,5;10;7,0;0,0;39,8;30,0;12,0
1506954;27,5;80;10,0;82,5;99,3;47,5;14,5
1520674;38,0;80;28,0;90,0;63,9;80,0;37,0
1589882;39,0;80;38,5;98,8;77,5;95,0;35,5
1510612;28,0;18;17,0;75,0;99,3;70,0;30,0
1502628;24,5;10;12,0;0,0;44,2;30,0;17,0
1517913;28,0;30;15,0;55,0;70,8;27,5;25,0
1665985;31,0;68;19,0;40,0;68,7;85,0;33,0
1644297;23,0;30;16,0;70,0;67,7;37,5;20,0
1570734;24,5;60;0,0;0,0;3,8;0,0;7,5
1630763;24,0;10;19,0;52,5;95,9;85,0;35,5
1529787;28,0;14;23,5;45,0;40,7;27,5;19,5
1588383;36,5;36;31,0;40,0;77,8;62,5;36,0
1503829;39,5;50;33,0;72,5;95,5;95,0;37,5
1514380;26,5;0;7,5;78,8;57,7;47,5;18,5
1578387;31,5;33;26,5;78,8;67,0;67,5;33,0
1645166;37,5;72;27,5;100,0;91,7;90,0;38,5
1512362;29,0;10;18,5;75,0;85,4;60,0;34,0
1645334;32,5;48;27,0;77,5;79,3;95,0;32,0
1548814;25,0;30;17,5;35,0;70,6;65,0;24,0
1613999;13,0;0;0,0;;33,4;0,0;8,5
1662626;35,5;0;0,0;0,0;5,2;0,0;
1632750;27,0;46;22,5;75,0;57,9;30,0;20,0
1568400;31,5;96;29,5;100,0;95,2;100,0;29,0
1613163;38,5;48;26,0;101,3;98,5;100,0;33,5
1686186;25,0;30;15,5;0,0;16,9;25,0;16,0
1689574;27,5;10;21,5;32,5;80,8;40,0;22,5
1553646;36,5;10;16,5;30,0;55,2;45,0;14,5
1559240;38,5;80;30,5;100,0;64,1;100,0;39,0
1602566;43,0;76;29,5;100,0;96,7;100,0;42,5
1581633;18,5;0;0,0;0,0;3,5;0,0;
1673529;28,0;30;26,0;90,0;96,0;80,0;42,5
1688985;14,0;0;19,0;37,5;92,2;47,5;25,0
1631352;15,5;18;17,5;40,0;56,4;25,0;17,5
1654212;36,5;96;40,0;105,0;100,8;100,0;50,5
1550455;34,0;48;17,0;90,0;63,3;40,0;24,0
1616136;27,0;30;21,0;90,0;91,1;85,0;34,5
1560976;26,5;30;8,0;25,0;44,4;10,0;15,0
1666645;23,5;10;18,0;26,3;28,7;47,5;27,0
1543644;32,5;80;30,0;100,0;87,5;95,0;46,5
1579175;26,0;34;15,5;12,5;67,8;70,0;32,0
1666073;28,5;16;19,5;75,0;67,8;85,0;24,0
1509106;0,0;0;0,0;0,0;0,0;0,0;
1641464;30,0;10;21,0;75,0;88,6;80,0;29,0
1534640;32,0;14;19,5;78,8;66,0;80,0;36,0
1615553;30,5;30;19,5;45,0;4,9;57,5;37,5
1575078;29,0;18;15,5;25,0;39,6;37,5;35,0
1609149;19,0;10;10,0;35,0;67,2;57,5;18,0
1623920;34,0;80;15,0;97,5;95,0;55,0;18,0
1680148;32,5;70;28,0;82,5;98,5;95,0;33,5
1610642;36,5;30;21,5;92,5;92,3;85,0;29,0
1526250;24,5;30;16,5;35,0;88,5;60,0;27,5
1628890;31,5;56;21,0;37,5;42,7;30,0;24,5
1665930;16,5;0;6,5;0,0;29,4;0,0;13,0
1644926;33,5;48;27,0;93,8;34,3;82,5;32,5
1579289;33,5;96;34,0;100,0;76,0;100,0;47,5
1575506;22,5;18;22,5;55,0;66,5;67,5;34,5
1585985;35,0;30;35,5;90,0;99,1;95,0;42,0
1624043;40,5;96;39,5;101,3;71,3;100,0;48,5
1579573;21,0;60;24,5;78,8;90,1;80,0;25,0
1518975;33,5;60;36,5;100,0;78,4;85,0;39,0
1604132;38,0;74;30,0;93,0;72,7;90,0;31,5
1532646;24,5;10;19,5;92,5;68,2;42,5;33,5
1537790;33,5;50;26,0;100,0;95,9;95,0;34,5
1545124;41,0;88;38,0;95,0;77,8;100,0;44,5
1633342;32,5;56;37,0;90,0;69,6;100,0;45,0
1577343;18,5;20;8,5;0,0;48,2;22,5;19,5
1685828;28,5;30;22,0;90,0;92,7;100,0;36,5
1524390;37,0;84;26,5;90,0;72,9;95,0;32,0
1576916;33,5;60;22,0;90,0;100,8;62,5;32,5
1615951;32,5;80;33,5;100,0;72,3;85,0;41,0
1602162;35,0;50;29,0;90,0;72,0;47,5;25,5
1663703;23,0;34;19,0;26,3;99,9;80,0;31,5
1575507;22,5;14;20,0;30,0;85,9;45,0;34,5
1616592;22,5;68;16,0;56,3;99,3;65,0;21,0
1547168;34,0;10;15,5;90,0;100,6;55,0;29,5
1691199;39,0;80;34,0;100,0;96,9;95,0;42,0
1581732;27,5;44;21,5;42,5;41,8;47,5;22,5
1627960;25,0;0;5,5;0,0;20,2;0,0;11,5
1582083;23,5;10;6,0;32,5;29,2;17,5;13,0
1596933;34,5;60;30,0;75,0;74,7;95,0;40,0
1559169;32,5;80;34,5;97,5;75,7;100,0;48,5
1546302;22,5;30;16,0;36,3;69,2;62,5;26,0
1697922;25,0;16;10,5;25,0;55,1;52,5;25,0
1649020;22,5;30;16,5;35,0;98,5;80,0;38,0
1607848;31,0;60;25,5;90,0;63,2;90,0;41,0
1580189;19,0;0;0,0;0,0;0,0;0,0;
1595427;13,0;0;6,0;42,5;0,9;10,0;20,5
1633638;22,0;30;22,5;75,0;86,9;85,0;38,5
1665443;17,0;10;11,5;75,0;82,0;57,5;29,5
1663602;31,0;60;16,0;92,5;99,3;80,0;33,0
1548183;12,0;0;10,5;25,0;26,5;10,0;7,5
1503598;24,0;30;5,0;0,0;6,1;30,0;16,0
1518299;36,0;48;34,5;100,0;76,3;100,0;38,5
1686649;29,5;22;24,5;75,0;92,6;100,0;42,5
1514837;23,5;36;23,5;75,0;71,3;40,0;24,5
1662559;40,5;80;31,5;102,5;77,3;100,0;45,0
1598859;19,5;10;17,5;82,5;76,4;57,5;18,5
1608892;41,5;100;27,0;105,0;96,0;85,0;43,0
1574311;27,0;38;14,5;90,0;97,6;62,5;30,5
1645831;26,0;38;14,5;25,0;72,7;47,5;16,5
1534241;8,5;20;7,0;25,0;6,1;5,0;14,0
1695929;15,0;0;5,0;0,0;0,0;0,0;5,0
1512912;24,0;14;16,0;71,3;86,3;50,0;18,0
1661520;18,5;10;18,0;90,0;62,2;75,0;29,5
1508193;24,5;10;17,5;75,0;90,4;90,0;27,0
1526916;29,0;30;20,5;70,0;72,9;47,5;23,0
1631949;0,0;0;0,0;0,0;0,0;0,0;0,0
1685410;31,0;30;23,0;45,0;90,4;80,0;32,0
1517090;27,5;42;22,5;85,0;95,4;95,0;43,0
1650364;34,0;68;21,0;100,0;101,5;100,0;26,0
1522174;22,0;0;10,5;0,0;36,9;7,5;13,5
1601567;31,0;88;32,0;101,3;98,2;100,0;51,0
1517456;14,0;30;13,0;58,8;98,5;60,0;23,0
1628608;32,0;20;15,0;45,0;57,2;50,0;26,5
1665855;10,0;0;10,5;35,0;2,6;10,0;14,0
1537557;21,0;0;16,5;75,0;92,9;80,0;34,0
1691050;35,0;68;30,0;90,0;53,7;90,0;37,5
1650124;22,5;30;18,0;45,0;95,0;72,5;23,5
1549936;6,0;4;5,5;32,5;87,9;40,0;13,5
1525049;26,0;0;0,0;0,0;28,1;0,0;
1653005;38,5;80;35,5;95,0;52,3;72,5;44,0
1578905;20,0;18;0,0;0,0;1,7;0,0;
1578800;35,5;60;18,5;75,0;75,5;80,0;35,0
1615176;41,0;60;25,0;103,8;98,5;100,0;35,5
1684401;22,5;22;13,0;6,3;31,4;37,5;27,5
1578919;40,0;72;31,5;103,8;74,6;100,0;34,0
1566156;41,0;60;36,5;105,0;97,6;100,0;59,0
1673801;39,0;80;30,0;85,0;67,7;70,0;38,0
1649327;26,5;44;33,0;100,0;78,5;85,0;52,5
1546551;24,5;38;27,0;90,0;64,1;72,5;37,0
1551165;42,0;105;39,5;102,5;101,5;100,0;57,0
1612726;37,5;100;39,0;101,3;72,5;100,0;52,0
1600061;10,5;0;12,0;21,3;34,2;5,0;29,0
1672993;33,5;96;25,0;95,0;95,2;85,0;40,5
1575388;29,0;24;26,5;100,0;72,4;100,0;33,0
1675055;46,5;96;30,5;100,0;77,4;85,0;40,0
1510339;37,0;88;33,0;105,0;99,2;92,5;42,0
1598443;37,0;88;24,5;85,0;73,3;70,0;34,0
1698252;33,5;50;30,5;93,8;75,4;85,0;22,0
1553403;35,0;88;28,5;90,0;71,7;95,0;41,5
1612608;34,5;30;25,0;45,0;66,3;72,5;39,5
1628287;20,5;30;15,5;85,0;78,5;55,0;22,0
1548674;13,0;30;13,0;52,5;39,3;37,5;22,5
1513454;20,5;0;12,5;27,5;85,7;80,0;19,5
1606540;38,0;34;30,5;100,0;96,3;100,0;50,5
1520941;37,5;100;38,0;100,0;101,5;100,0;47,5
1649519;35,0;64;27,0;45,0;57,8;62,5;27,5
1536922;24,0;50;18,5;90,0;101,5;72,5;22,5
1622906;40,5;100;38,0;105,0;81,5;100,0;51,5
1520788;38,0;40;40,0;103,8;101,5;100,0;55,0
1583349;18,5;0;8,0;22,5;41,9;10,0;3,5
1568812;25,0;27,3;12,0;35,0;60,0;7,5;16,5
1682266;11,5;4;9,0;0,0;54,7;17,5;13,0
1506360;35,0;50;18,0;90,0;77,6;52,5;29,0
1511209;36,0;100;34,0;100,0;81,1;77,5;39,0
1581274;34,5;60;34,0;100,0;96,1;100,0;38,5
1628059;23,0;24;22,5;67,5;93,3;70,0;38,5
1500524;34,0;30;25,0;80,0;69,1;100,0;32,5
1608032;26,0;10;7,0;60,0;74,0;37,5;19,5
1683806;18,0;30;19,5;0,0;42,5;0,0;
1697597;28,5;10;27,0;75,0;92,3;80,0;30,0
1510301;16,0;30;22,0;70,0;70,6;37,5;30,5
1658844;44,0;100;31,5;100,0;86,5;100,0;43,0
1560138;6,0;0;12,5;52,5;68,3;75,0;20,0
1528445;16,5;0;20,0;32,5;18,1;57,5;39,0
1643357;30,5;36;21,5;52,5;90,1;90,0;33,0
1510507;23,5;16;19,0;45,0;75,0;40,0;23,0
1506241;40,0;64;24,0;90,0;92,0;85,0;40,0
1643536;0,0;0;12,5;0,0;0,0;0,0;16,5
1536423;31,5;100;35,0;100,0;73,5;100,0;44,0
1672326;15,5;18;13,5;52,5;58,0;47,5;22,5
1606767;33,0;30;28,5;58,8;72,2;80,0;39,5
1568096;29,0;36;19,0;75,0;78,4;85,0;29,5
1513465;42,0;54;34,0;105,0;74,1;100,0;43,0
1604055;29,5;80;20,0;75,0;86,7;80,0;26,0
1501299;25,0;26;29,0;96,3;75,5;90,0;34,0
1668350;24,5;10;12,0;5,0;50,8;30,0;29,5
1690082;36,0;96;35,5;100,0;79,7;95,0;45,0
1577212;0,0;0;0,0;0,0;0,0;0,0;
1632838;31,5;68;22,0;90,0;76,3;80,0;36,5
1522930;42,0;96;42,0;102,5;93,5;100,0;54,0
1596911;24,5;10;12,5;47,5;91,7;40,0;16,0
1528137;0,0;0;0,0;0,0;0,0;0,0;
1535077;37,5;100;37,0;102,5;95,6;100,0;34,5
1577737;34,5;48;18,5;90,0;81,3;85,0;26,0
1680698;26,5;34;10,0;25,0;38,6;20,0;
1637441;35,5;72;23,0;52,5;72,2;95,0;37,5
1692508;27,0;60;34,0;92,5;75,2;60,0;44,5
1667890;21,5;30;26,0;90,0;77,9;77,5;33,0
1547459;17,5;16;19,5;70,0;97,5;70,0;39,5
1629316;23,0;22;8,0;0,0;39,2;0,0;
1617370;43,5;80;26,5;90,0;93,0;100,0;31,0
1521804;42,0;78;39,0;105,0;97,1;100,0;44,0
1600057;35,5;72;24,0;75,0;69,6;85,0;32,5
1692278;43,0;100;36,0;105,0;99,2;100,0;51,0
1559726;18,0;10;18,0;78,8;62,0;80,0;25,0
1626007;28,5;34;19,0;25,0;64,6;85,0;26,0
1654054;31,0;88;30,0;101,7;78,5;100,0;38,5
1625672;34,0;88;32,0;105,0;97,5;95,0;30,5
1629089;49,5;100;38,5;105,0;99,9;100,0;53,5
1542493;32,0;80;28,0;95,0;75,3;95,0;33,5
1513397;36,0;60;23,0;86,3;59,2;65,0;38,0
1654594;0,0;0;0,0;0,0;0,0;0,0;
1600669;43,0;100;36,0;105,0;99,2;100,0;51,0
1516550;18,0;10;18,0;78,8;62,0;80,0;25,0
1678076;28,5;34;19,0;25,0;64,6;85,0;26,0
1624744;31,0;88;30,0;101,7;78,5;100,0;38,5
1569937;34,0;88;32,0;105,0;97,5;95,0;30,5
1614053;35,5;72;23,0;52,5;72,2;95,0;37,5
1538554;27,0;60;34,0;92,5;75,2;60,0;44,5
1520635;21,5;30;26,0;90,0;77,9;77,5;33,0
1559675;17,5;16;19,5;70,0;97,5;70,0;39,5
1511476;23,0;22;8,0;0,0;39,2;0,0;
1515011;28,5;34;19,0;25,0;64,6;85,0;26,0
